LINE_NAME,MODEL_CODE,KITTING_LIST, TEMP_SERIAL,PCBID, OPTICAL,OPTICAL2, LENID, INSERT_DT
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,GSDFGASDGAS;ASDGASHGSDFH;FDSHSDFHSDFHS;6PASDGASDGASDGASD,ASDFASDGASDGASD;DSAGASDGASDG;FGHKFGHKFGHKFGH;1XY1MZ16KLWU7,,1PF1EMS600A JIG2020-08-22 08:51:43,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,GSDFGASDGAS;ASDGASHGSDFH;FDSHSDFHSDFHS;6PASDGASDGASDGASD,ASDFASDGASDGASD;DSAGASDGASDG;FGHKFGHKFGHKFGH;1XY1MZ16KLWU7,,1PF1EMS600A JIG2020-08-22 08:51:43,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,GASDGFASDGAS;SAGASGDFHSD;SDFHSDFHDFGH;6PDFHSDFHSDHSDFH,SDFHSDFHSDFH;SDFHSDFHSDFHDF;SDFGHDFGHJDFGH;1XY1MZ16KLWU7,NOT,1PF1EMS600A JIG2020-08-22 09:17:04,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,GASDGFASDGAS;SAGASGDFHSD;SDFHSDFHDFGH;6PDFHSDFHSDHSDFH,SDFHSDFHSDFH;SDFHSDFHSDFHDF;SDFGHDFGHJDFGH;1XY1MZ16KLWU7,NOT,1PF1EMS600A JIG2020-08-22 09:17:04,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,ASDGASDGASDGAS;ASDGASDGSDFH;SDFHSDFGHDFGJJDF;6PSDFHSDJDFGJDFGJDF,SDFGHSDFHSDFGHSD;1XY1MZ16KLWU7;SAGASDGASDGASDFGSDF;SDFHDFGJHSDF,NOT,NOT2020-08-22 09:43:13,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,ASDGASDGASDGAS;ASDGASDGSDFH;SDFHSDFGHDFGJJDF;6PSDFHSDJDFGJDFGJDF,SDFGHSDFHSDFGHSD;1XY1MZ16KLWU7;SAGASDGASDGASDFGSDF;SDFHDFGJHSDF,NOT,NOT2020-08-22 09:43:13,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,ASDGASDGASDGAS;ASDGASDGSDFH;SDFHSDFGHDFGJJDF;6PSDFHSDJDFGJDFGJDF,SDFGHSDFHSDFGHSD;1XY1MZ16KLWU7;SAGASDGASDGASDFGSDF;SDFHDFGJHSDF,NOT,1PF1EMS600A JIG2020-08-22 09:49:32,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,ASDGASDGASDGAS;ASDGASDGSDFH;SDFHSDFGHDFGJJDF;6PSDFHSDJDFGJDFGJDF,SDFGHSDFHSDFGHSD;1XY1MZ16KLWU7;SAGASDGASDGASDFGSDF;SDFHDFGJHSDF,NOT,1PF1EMS600A JIG2020-08-22 09:49:32,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,ASDGASDGSDFGS;SDFHSDFHGSD;SDFGHDFGHSDFGH;6PFDGHJDFGJDFG,NOT,NOT,1PF1EMS600A JIG2020-08-22 10:09:37,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,ASDGASDGSDFGS;SDFHSDFHGSD;SDFGHDFGHSDFGH;6PFDGHJDFGJDFG,NOT,NOT,1PF1EMS600A JIG2020-08-22 10:09:37,
PT02,075,KITTING NOT SETTING IN PROCESS,202008075000999,ASDGASDGSDFGS;SDFHSDFHGSD;SDFGHDFGHSDFGH;6PFDGHJDFGJDFG,ASDGASDGASGAS;ASDGASDGASDGA;HSDFHSDFHSDF;1XY1MZ16KLWU7,NOT,1PF1EMS600A JIG2020-08-22 10:12:37,
